/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/Content/Arial22.xnb
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/SimGame
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/SimGame.deps.json
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/SimGame.runtimeconfig.json
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/SimGame.dll
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/SimGame.pdb
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/MonoGame.Framework.dll
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/runtimes/linux-x64/native/libopenal.so.1
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/runtimes/osx/native/libSDL2.dylib
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/runtimes/osx/native/libopenal.1.dylib
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/runtimes/win-x64/native/SDL2.dll
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/runtimes/win-x64/native/soft_oal.dll
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/runtimes/win-x86/native/SDL2.dll
/Users/davidkelly/Documents/David/Personal Projects/simgame/bin/Debug/net10.0/runtimes/win-x86/native/soft_oal.dll
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.csproj.AssemblyReference.cache
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.GeneratedMSBuildEditorConfig.editorconfig
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.AssemblyInfoInputs.cache
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.AssemblyInfo.cs
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.csproj.CoreCompileInputs.cache
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.csproj.Up2Date
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.dll
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/refint/SimGame.dll
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.pdb
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/SimGame.genruntimeconfig.cache
/Users/davidkelly/Documents/David/Personal Projects/simgame/obj/Debug/net10.0/ref/SimGame.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/Content/Arial22.xnb
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/SimGame
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/SimGame.deps.json
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/SimGame.runtimeconfig.json
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/SimGame.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/SimGame.pdb
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/MonoGame.Framework.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/runtimes/linux-x64/native/libopenal.so.1
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/runtimes/osx/native/libSDL2.dylib
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/runtimes/osx/native/libopenal.1.dylib
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/runtimes/win-x64/native/SDL2.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/runtimes/win-x64/native/soft_oal.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/runtimes/win-x86/native/SDL2.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/bin/Debug/net10.0/runtimes/win-x86/native/soft_oal.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.csproj.AssemblyReference.cache
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.GeneratedMSBuildEditorConfig.editorconfig
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.AssemblyInfoInputs.cache
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.AssemblyInfo.cs
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.csproj.CoreCompileInputs.cache
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.sourcelink.json
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.csproj.Up2Date
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/refint/SimGame.dll
/Users/davidkelly/Documents/David/Personal Projects/Sim Game/obj/Debug/net10.0/SimGame.pdb
